android.support.design.R -> a:
android.support.design.R$anim -> b:
    android.content.res.Resources getRemoteResource(android.content.Context) -> d
    android.content.Context getRemoteContext(android.content.Context) -> e
    boolean zzae(android.content.Context) -> f
    boolean zzh(android.content.Context,java.lang.String) -> a
com.google.android.gms.common.SignInButton -> com.google.android.gms.common.SignInButton:
    int mSize -> a
    int mColor -> b
    android.view.View zzVZ -> c
    android.view.View$OnClickListener zzWa -> d
    void setSize(int) -> setSize
    void setColorScheme(int) -> setColorScheme
    void setStyle(int,int) -> setStyle
    void zzaf(android.content.Context) -> a
    android.widget.Button zza(android.content.Context,int,int) -> a
    void setOnClickListener(android.view.View$OnClickListener) -> setOnClickListener
    void setEnabled(boolean) -> setEnabled
    void onClick(android.view.View) -> onClick
com.google.android.gms.common.UserRecoverableException -> azj:
    android.content.Intent mIntent -> a
com.google.android.gms.common.api.AbstractPendingResult -> azk:
    java.lang.Object zzWb -> b
    com.google.android.gms.common.api.AbstractPendingResult$CallbackHandler mHandler -> a
    java.util.concurrent.CountDownLatch zzoD -> c
    java.util.ArrayList zzWc -> d
    com.google.android.gms.common.api.ResultCallback zzWd -> e
    com.google.android.gms.common.api.Result zzWe -> f
    boolean zzWf -> g
    boolean zzL -> h
    boolean zzWg -> i
    com.google.android.gms.common.internal.ICancelToken zzWh -> j
    boolean isReady() -> a
    void setResultCallback(com.google.android.gms.common.api.ResultCallback) -> a
    void cancel() -> b
    boolean isCanceled() -> c
    void setResult(com.google.android.gms.common.api.Result) -> a
    void forceFailureUnlessReady(com.google.android.gms.common.api.Status) -> a
    com.google.android.gms.common.api.Result createFailedResult(com.google.android.gms.common.api.Status) -> b
    void onResultConsumed() -> d
    com.google.android.gms.common.api.Result zzmo() -> f
    void zza(com.google.android.gms.common.api.Result) -> c
    void zzb(com.google.android.gms.common.api.Result) -> b
com.google.android.gms.common.api.AbstractPendingResult$CallbackHandler -> azl:
    void sendResultCallback(com.google.android.gms.common.api.ResultCallback,com.google.android.gms.common.api.Result) -> a
    void removeTimeoutMessages() -> a
    void handleMessage(android.os.Message) -> handleMessage
    void deliverResultCallback(com.google.android.gms.common.api.ResultCallback,com.google.android.gms.common.api.Result) -> b
com.google.android.gms.common.api.Api -> azm:
    com.google.android.gms.common.api.Api$zza zzWi -> a
    com.google.android.gms.common.api.Api$zzc zzWj -> b
    com.google.android.gms.common.api.Api$ClientKey zzVu -> c
    com.google.android.gms.common.api.Api$zzd zzWk -> d
    java.util.ArrayList zzWl -> e
    java.lang.String mName -> f
com.google.android.gms.common.api.Api$Client -> azn:
    void disconnect() -> d
    boolean isConnected() -> e
com.google.android.gms.common.api.Api$ClientKey -> azo:
com.google.android.gms.common.api.Api$zza -> azp:
com.google.android.gms.common.api.Api$zzc -> azq:
com.google.android.gms.common.api.Api$zzd -> azr:
com.google.android.gms.common.api.CommonStatusCodes -> azs:
    java.lang.String getStatusCodeString(int) -> a
com.google.android.gms.common.api.GoogleApiClient -> azt:
    com.google.android.gms.common.api.zza$zza zzb(com.google.android.gms.common.api.zza$zza) -> a
    android.os.Looper getLooper() -> a
    boolean isConnected() -> b
com.google.android.gms.common.api.GoogleApiClient$Builder -> azu:
    android.accounts.Account zzMY -> a
    java.util.Set zzWv -> b
    int zzWw -> c
    android.view.View zzWx -> d
    java.lang.String zzOe -> e
    java.lang.String zzOd -> f
    java.util.Map zzWy -> g
    android.content.Context mContext -> h
    java.util.Map zzWz -> i
    int zzWB -> j
    int zzWC -> k
    android.os.Looper zzWt -> l
    com.google.android.gms.common.api.Api$zza zzWE -> m
    java.util.Set zzWF -> n
    java.util.Set zzWG -> o
    com.google.android.gms.internal.zzpt$zza zzWH -> p
    com.google.android.gms.common.internal.zze zzmx() -> a
com.google.android.gms.common.api.GoogleApiClient$ConnectionCallbacks -> azv:
    void onConnected(android.os.Bundle) -> a
    void onConnectionSuspended(int) -> a
com.google.android.gms.common.api.GoogleApiClient$ConnectionProgressReportCallbacks -> azw:
    void onReportServiceBinding(com.google.android.gms.common.ConnectionResult) -> a
    void onReportAccountValidation(com.google.android.gms.common.ConnectionResult) -> b
com.google.android.gms.common.api.GoogleApiClient$OnConnectionFailedListener -> azx:
    void onConnectionFailed(com.google.android.gms.common.ConnectionResult) -> a
com.google.android.gms.common.api.GoogleApiClient$ServerAuthCodeCallbacks -> azy:
com.google.android.gms.common.api.PendingResult -> azz:
    void setResultCallback(com.google.android.gms.common.api.ResultCallback) -> a
com.google.android.gms.common.api.PendingResult$BatchCallback -> baa:
    void zzs(com.google.android.gms.common.api.Status) -> a
com.google.android.gms.common.api.Releasable -> bab:
    void release() -> b
com.google.android.gms.common.api.Result -> bac:
    com.google.android.gms.common.api.Status getStatus() -> a
com.google.android.gms.common.api.ResultCallback -> bad:
    void onResult(com.google.android.gms.common.api.Result) -> a
com.google.android.gms.common.api.Scope -> com.google.android.gms.common.api.Scope:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int zzCY -> a
    java.lang.String zzXO -> b
    java.lang.String zzmS() -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.common.api.Status -> com.google.android.gms.common.api.Status:
    com.google.android.gms.common.api.Status zzXP -> a
    com.google.android.gms.common.api.Status zzXQ -> b
    com.google.android.gms.common.api.Status zzXR -> c
    com.google.android.gms.common.api.Status zzXS -> d
    com.google.android.gms.common.api.Status zzXT -> e
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int zzCY -> f
    int zzTS -> g
    java.lang.String zzXU -> h
    android.app.PendingIntent mPendingIntent -> i
    android.app.PendingIntent zzmT() -> b
    java.lang.String getStatusMessage() -> c
    int getVersionCode() -> d
    boolean isSuccess() -> e
    int getStatusCode() -> f
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String zzmU() -> g
    java.lang.String toString() -> toString
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    com.google.android.gms.common.api.Status getStatus() -> a
com.google.android.gms.common.api.zza -> bae:
com.google.android.gms.common.api.zza$zza -> baf:
    com.google.android.gms.common.api.Api$ClientKey zzVu -> b
    java.util.concurrent.atomic.AtomicReference zzWm -> c
    com.google.android.gms.common.api.Api$ClientKey zzms() -> e
    void zzb(com.google.android.gms.common.api.Api$Client) -> a
    void zzr(com.google.android.gms.common.api.Status) -> c
    void zza(com.google.android.gms.common.api.zzg$zzc) -> a
    void zza(com.google.android.gms.common.api.Api$Client) -> b
    void onResultConsumed() -> d
    void zza(android.os.RemoteException) -> a
com.google.android.gms.common.api.zzd -> bag:
    com.google.android.gms.common.api.zzg zzWK -> a
    void begin() -> a
    com.google.android.gms.common.api.zza$zza zzb(com.google.android.gms.common.api.zza$zza) -> a
    void zzaV(int) -> a
    void zza(com.google.android.gms.common.api.zzg$zze) -> a
com.google.android.gms.common.api.zzf -> bah:
    com.google.android.gms.common.api.zzg zzWK -> a
    void begin() -> a
    com.google.android.gms.common.api.zza$zza zzb(com.google.android.gms.common.api.zza$zza) -> a
com.google.android.gms.common.api.zzg -> bai:
    java.util.concurrent.locks.Lock zzWL -> g
    java.util.concurrent.locks.Condition zzXm -> h
    com.google.android.gms.common.internal.zzj zzXn -> a
    android.os.Looper zzWt -> i
    java.util.Queue zzXo -> b
    boolean zzXp -> j
    java.util.Map zzXu -> c
    java.util.Map zzXv -> d
    java.util.Set zzXw -> e
    com.google.android.gms.common.api.zzh zzXx -> k
    com.google.android.gms.common.ConnectionResult zzXy -> l
    java.util.Set zzXz -> m
    java.util.Set zzXA -> f
    com.google.android.gms.common.api.zzg$zzc zzXB -> n
    com.google.android.gms.common.api.zza$zza zzb(com.google.android.gms.common.api.zza$zza) -> a
    com.google.android.gms.common.api.Api$Client zza(com.google.android.gms.common.api.Api$ClientKey) -> a
    void zzmK() -> c
    void zzmL() -> d
    void zze(com.google.android.gms.common.ConnectionResult) -> a
    boolean isConnected() -> b
    boolean zzmO() -> e
    void zzb(com.google.android.gms.common.api.zzg$zze) -> a
    android.os.Looper getLooper() -> a
com.google.android.gms.common.api.zzg$zzc -> baj:
    void zzc(com.google.android.gms.common.api.zzg$zze) -> a
com.google.android.gms.common.api.zzg$zze -> bak:
    void cancel() -> b
    com.google.android.gms.common.api.Api$ClientKey zzms() -> e
    void zzb(com.google.android.gms.common.api.Api$Client) -> a
    void forceFailureUnlessReady(com.google.android.gms.common.api.Status) -> a
    void zzr(com.google.android.gms.common.api.Status) -> c
    void zza(com.google.android.gms.common.api.zzg$zzc) -> a
com.google.android.gms.common.api.zzh -> bal:
    void begin() -> a
    com.google.android.gms.common.api.zza$zza zzb(com.google.android.gms.common.api.zza$zza) -> a
com.google.android.gms.common.api.zzi -> bam:
    java.lang.Object mListener -> a
    void clear() -> a
com.google.android.gms.common.api.zzj -> ban:
    com.google.android.gms.common.api.Scope zzP(android.os.Parcel) -> a
    com.google.android.gms.common.api.Scope[] zzaZ(int) -> a
    void zza(com.google.android.gms.common.api.Scope,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.common.api.zzk -> bao:
    com.google.android.gms.common.api.Status zzQ(android.os.Parcel) -> a
    com.google.android.gms.common.api.Status[] zzba(int) -> a
    void zza(com.google.android.gms.common.api.Status,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.common.data.AbstractDataBuffer -> bap:
    com.google.android.gms.common.data.DataHolder zzWu -> a
    int getCount() -> a
    java.util.Iterator iterator() -> iterator
    void release() -> b
com.google.android.gms.common.data.BitmapTeleporter -> com.google.android.gms.common.data.BitmapTeleporter:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int zzCY -> a
    android.os.ParcelFileDescriptor zzCZ -> b
    int zzSq -> c
    android.graphics.Bitmap zzYm -> d
    boolean zzYn -> e
    java.io.File zzYo -> f
    android.graphics.Bitmap zznc() -> a
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.io.FileOutputStream zznd() -> b
    void zza(java.io.Closeable) -> a
com.google.android.gms.common.data.DataBuffer -> baq:
    int getCount() -> a
    java.lang.Object get(int) -> a
com.google.android.gms.common.data.DataHolder -> com.google.android.gms.common.data.DataHolder:
    com.google.android.gms.common.data.zze CREATOR -> CREATOR
    int zzCY -> e
    java.lang.String[] zzYw -> f
    android.os.Bundle zzYx -> a
    android.database.CursorWindow[] zzYy -> g
    int zzTS -> h
    android.os.Bundle zzYz -> i
    int[] zzYA -> b
    int zzYB -> c
    boolean mClosed -> d
    java.lang.Object zzYC -> j
    boolean zzYD -> k
    com.google.android.gms.common.data.DataHolder$zza zzYE -> l
    void zzp(java.lang.Object) -> a
    void zznf() -> a
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int getVersionCode() -> b
    java.lang.String[] zzng() -> c
    android.database.CursorWindow[] zznh() -> d
    int getStatusCode() -> e
    android.os.Bundle zznb() -> f
    void zzg(java.lang.String,int) -> a
    boolean zzbV(java.lang.String) -> a
    long zzb(java.lang.String,int,int) -> a
    int zzc(java.lang.String,int,int) -> b
    java.lang.String zzd(java.lang.String,int,int) -> c
    boolean zze(java.lang.String,int,int) -> d
    float zzf(java.lang.String,int,int) -> e
    byte[] zzg(java.lang.String,int,int) -> f
    android.net.Uri zzh(java.lang.String,int,int) -> g
    boolean zzi(java.lang.String,int,int) -> h
    int getCount() -> g
    int zzbh(int) -> a
    boolean isClosed() -> h
    void close() -> i
    void finalize() -> finalize
com.google.android.gms.common.data.DataHolder$1 -> bar:
com.google.android.gms.common.data.DataHolder$zza -> bas:
    java.lang.String[] zzYw -> a
    java.util.ArrayList zzYF -> b
    java.lang.String zzYG -> c
    java.util.HashMap zzYH -> d
    boolean zzYI -> e
    java.lang.String zzYJ -> f
com.google.android.gms.common.data.Freezable -> bat:
    java.lang.Object freeze() -> a
com.google.android.gms.common.data.zza -> bau:
    com.google.android.gms.common.data.BitmapTeleporter zzR(android.os.Parcel) -> a
    com.google.android.gms.common.data.BitmapTeleporter[] zzbe(int) -> a
    void zza(com.google.android.gms.common.data.BitmapTeleporter,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.common.data.zzb -> bav:
    com.google.android.gms.common.data.DataBuffer zzYp -> a
    int zzYq -> b
    boolean hasNext() -> hasNext
    java.lang.Object next() -> next
    void remove() -> remove
com.google.android.gms.common.data.zzc -> baw:
    com.google.android.gms.common.data.DataHolder zzWu -> a_
    int zzYs -> b_
    int zzYt -> c
    int zzne() -> h_
    void zzbf(int) -> a
    boolean zzbV(java.lang.String) -> a_
    long getLong(java.lang.String) -> b
    int getInteger(java.lang.String) -> c
    boolean getBoolean(java.lang.String) -> d
    java.lang.String getString(java.lang.String) -> e
    float getFloat(java.lang.String) -> f
    byte[] getByteArray(java.lang.String) -> g
    android.net.Uri zzbW(java.lang.String) -> h
    boolean zzbX(java.lang.String) -> i
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
com.google.android.gms.common.data.zze -> bax:
    com.google.android.gms.common.data.DataHolder zzS(android.os.Parcel) -> a
    com.google.android.gms.common.data.DataHolder[] zzbj(int) -> a
    void zza(com.google.android.gms.common.data.DataHolder,android.os.Parcel,int) -> a
